Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (151) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (152) StatementWithoutTrailingSubstatement -> . DoStatement
    (153) StatementWithoutTrailingSubstatement -> . BreakStatement
    (154) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (155) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (156) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (157) StatementWithoutTrailingSubstatement -> . TryStatement
    (159) LabeledStatement -> . IDENTIFIER COLON Statement
    (169) IfThenStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
    (170) IfThenElseStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
    (187) WhileStatement -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 Statement WhMark3
    (196) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (197) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (198) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
    (199) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
    (160) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (171) IfThenElseStatementNoShortIf -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
    (188) WhileStatementNoShortIf -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 StatementNoShortIf WhMark3
    (200) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (201) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (202) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (203) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (129) Block -> . L_CURLYBR R_CURLYBR
    (130) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (158) EmptyStatement -> . STMT_TERMINATOR
    (161) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (176) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
    (192) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
    (218) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (219) BreakStatement -> . BREAK STMT_TERMINATOR
    (220) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (221) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (222) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (223) ReturnStatement -> . RETURN STMT_TERMINATOR
    (224) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (225) TryStatement -> . TRY Block Catches
    (226) TryStatement -> . TRY Block Catches Finally
    (227) TryStatement -> . TRY Block Finally
    (162) StatementExpression -> . Assignment
    (163) StatementExpression -> . PreIncrementExpression
    (164) StatementExpression -> . PreDecrementExpression
    (165) StatementExpression -> . PostIncrementExpression
    (166) StatementExpression -> . PostDecrementExpression
    (167) StatementExpression -> . MethodInvocation
    (168) StatementExpression -> . ClassInstanceCreationExpression
    (318) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (274) PreIncrementExpression -> . INCREMENT UnaryExpression
    (275) PreDecrementExpression -> . DECREMENT UnaryExpression
    (267) PostIncrementExpression -> . PostfixExpression INCREMENT
    (268) PostDecrementExpression -> . PostfixExpression DECREMENT
    (256) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (257) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (258) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (259) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (260) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (261) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (241) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (242) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (319) LeftHandSide -> . Name
    (320) LeftHandSide -> . FieldAccess
    (321) LeftHandSide -> . ArrayAccess
    (263) PostfixExpression -> . Primary
    (264) PostfixExpression -> . Name
    (265) PostfixExpression -> . PostIncrementExpression
    (266) PostfixExpression -> . PostDecrementExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (232) Primary -> . PrimaryNoNewArray
    (233) Primary -> . ArrayCreationExpression
    (254) FieldAccess -> . Primary DOT IDENTIFIER
    (255) FieldAccess -> . SUPER DOT IDENTIFIER
    (262) ArrayAccess -> . Name DimExprs
    (33) SimpleName -> . IDENTIFIER
    (34) QualifiedName -> . Name DOT IDENTIFIER
    (234) PrimaryNoNewArray -> . Literal
    (235) PrimaryNoNewArray -> . THIS
    (236) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (237) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (238) PrimaryNoNewArray -> . FieldAccess
    (239) PrimaryNoNewArray -> . MethodInvocation
    (240) PrimaryNoNewArray -> . ArrayAccess
    (245) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (246) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (247) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (248) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    IDENTIFIER      shift and go to state 483
    IF              shift and go to state 486
    WHILE           shift and go to state 482
    FOR             shift and go to state 479
    L_CURLYBR       shift and go to state 96
    STMT_TERMINATOR shift and go to state 182
    SWITCH          shift and go to state 158
    DO              shift and go to state 170
    BREAK           shift and go to state 165
    CONTINUE        shift and go to state 147
    RETURN          shift and go to state 132
    THROW           shift and go to state 185
    TRY             shift and go to state 144
    INCREMENT       shift and go to state 159
    DECREMENT       shift and go to state 168
    SUPER           shift and go to state 183
    NEW             shift and go to state 151
    THIS            shift and go to state 128
    L_ROUNDBR       shift and go to state 179
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 157
    CHAR_LITERAL    shift and go to state 129
    STRING_LITERAL  shift and go to state 148
    NULL            shift and go to state 173

    PostfixExpression              shift and go to state 131
    FieldAccess                    shift and go to state 166
    PostDecrementExpression        shift and go to state 118
    CharConst                      shift and go to state 122
    ExpressionStatement            shift and go to state 119
    LabeledStatement               shift and go to state 171
    PreIncrementExpression         shift and go to state 125
    Primary                        shift and go to state 146
    StatementExpression            shift and go to state 172
    Statement                      shift and go to state 552
    IntConst                       shift and go to state 133
    ArrayAccess                    shift and go to state 142
    ClassInstanceCreationExpression shift and go to state 152
    ForStatement                   shift and go to state 153
    ContinueStatement              shift and go to state 154
    SimpleName                     shift and go to state 31
    SwitchStatement                shift and go to state 156
    PostIncrementExpression        shift and go to state 123
    LeftHandSide                   shift and go to state 175
    BreakStatement                 shift and go to state 135
    IfThenStatement                shift and go to state 136
    IfThenElseStatementNoShortIf   shift and go to state 484
    Literal                        shift and go to state 155
    ArrayCreationExpression        shift and go to state 137
    DoStatement                    shift and go to state 161
    QualifiedName                  shift and go to state 29
    StatementNoShortIf             shift and go to state 583
    MethodInvocation               shift and go to state 140
    IfThenElseStatement            shift and go to state 141
    PreDecrementExpression         shift and go to state 180
    ForStatementNoShortIf          shift and go to state 485
    Block                          shift and go to state 143
    LabeledStatementNoShortIf      shift and go to state 487
    ThrowStatement                 shift and go to state 145
    PrimaryNoNewArray              shift and go to state 127
    WhileStatement                 shift and go to state 164
    TryStatement                   shift and go to state 162
    NullConst                      shift and go to state 169
    FloatConst                     shift and go to state 178
    StringConst                    shift and go to state 150
    WhileStatementNoShortIf        shift and go to state 481
    Assignment                     shift and go to state 121
    EmptyStatement                 shift and go to state 139
    ReturnStatement                shift and go to state 130
    StatementWithoutTrailingSubstatement shift and go to state 488
    Name                           shift and go to state 360

state 580

    (171) IfThenElseStatementNoShortIf -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc .

    ELSE            reduce using rule 171 (IfThenElseStatementNoShortIf -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc .)


state 581

    (202) ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5 .

    ELSE            reduce using rule 202 (ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5 .)


state 582

    (196) ForStatement -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 . Statement FoMark3
    (200) ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 . StatementNoShortIf FoMark3
    (137) Statement -> . StatementWithoutTrailingSubstatement
    (138) Statement -> . LabeledStatement
    (139) Statement -> . IfThenStatement
    (140) Statement -> . IfThenElseStatement
    (141) Statement -> . WhileStatement
    (142) Statement -> . ForStatement
    (143) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (144) StatementNoShortIf -> . LabeledStatementNoShortIf
    (145) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (146) StatementNoShortIf -> . WhileStatementNoShortIf
    (147) StatementNoShortIf -> . ForStatementNoShortIf
    (148) StatementWithoutTrailingSubstatement -> . Block
    (149) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (150) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (151) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (152) StatementWithoutTrailingSubstatement -> . DoStatement
    (153) StatementWithoutTrailingSubstatement -> . BreakStatement
    (154) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (155) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (156) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (157) StatementWithoutTrailingSubstatement -> . TryStatement
    (159) LabeledStatement -> . IDENTIFIER COLON Statement
    (169) IfThenStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
    (170) IfThenElseStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
    (187) WhileStatement -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 Statement WhMark3
    (196) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (197) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (198) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
    (199) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
    (160) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (171) IfThenElseStatementNoShortIf -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
    (188) WhileStatementNoShortIf -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 StatementNoShortIf WhMark3
    (200) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (201) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (202) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (203) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (129) Block -> . L_CURLYBR R_CURLYBR
    (130) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (158) EmptyStatement -> . STMT_TERMINATOR
    (161) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (176) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
    (192) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
    (218) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (219) BreakStatement -> . BREAK STMT_TERMINATOR
    (220) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (221) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (222) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (223) ReturnStatement -> . RETURN STMT_TERMINATOR
    (224) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (225) TryStatement -> . TRY Block Catches
    (226) TryStatement -> . TRY Block Catches Finally
    (227) TryStatement -> . TRY Block Finally
    (162) StatementExpression -> . Assignment
    (163) StatementExpression -> . PreIncrementExpression
    (164) StatementExpression -> . PreDecrementExpression
    (165) StatementExpression -> . PostIncrementExpression
