Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (261) PostIncrementExpression -> . PostfixExpression INCREMENT
    (262) PostDecrementExpression -> . PostfixExpression DECREMENT
    (249) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (250) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (251) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (252) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (253) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (254) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (234) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (313) LeftHandSide -> . Name
    (314) LeftHandSide -> . FieldAccess
    (315) LeftHandSide -> . ArrayAccess
    (257) PostfixExpression -> . Primary
    (258) PostfixExpression -> . Name
    (259) PostfixExpression -> . PostIncrementExpression
    (260) PostfixExpression -> . PostDecrementExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (225) Primary -> . PrimaryNoNewArray
    (226) Primary -> . ArrayCreationExpression
    (247) FieldAccess -> . Primary DOT IDENTIFIER
    (248) FieldAccess -> . SUPER DOT IDENTIFIER
    (255) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (256) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (227) PrimaryNoNewArray -> . Literal
    (228) PrimaryNoNewArray -> . THIS
    (229) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (230) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (231) PrimaryNoNewArray -> . FieldAccess
    (232) PrimaryNoNewArray -> . MethodInvocation
    (233) PrimaryNoNewArray -> . ArrayAccess
    (238) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (241) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    R_ROUNDBR       shift and go to state 569
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 168
    SUPER           shift and go to state 184
    NEW             shift and go to state 150
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 129
    L_ROUNDBR       shift and go to state 179
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 130
    STRING_LITERAL  shift and go to state 162
    NULL            shift and go to state 173

    PostfixExpression              shift and go to state 132
    FieldAccess                    shift and go to state 166
    PostDecrementExpression        shift and go to state 118
    PreIncrementExpression         shift and go to state 126
    StatementExpression            shift and go to state 346
    StringConst                    shift and go to state 149
    IntConst                       shift and go to state 121
    ArrayAccess                    shift and go to state 142
    ClassInstanceCreationExpression shift and go to state 151
    QualifiedName                  shift and go to state 29
    Assignment                     shift and go to state 122
    CharConst                      shift and go to state 123
    PostIncrementExpression        shift and go to state 124
    LeftHandSide                   shift and go to state 175
    Literal                        shift and go to state 154
    ArrayCreationExpression        shift and go to state 137
    Name                           shift and go to state 275
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 140
    PreDecrementExpression         shift and go to state 180
    StatementExpressionList        shift and go to state 460
    ForUpdate                      shift and go to state 570
    PrimaryNoNewArray              shift and go to state 128
    Primary                        shift and go to state 146
    NullConst                      shift and go to state 169
    FloatConst                     shift and go to state 178

state 562

    (194) ForStatement -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR . Statement
    (202) ForStatementNoShortIf -> FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR . StatementNoShortIf
    (136) Statement -> . StatementWithoutTrailingSubstatement
    (137) Statement -> . LabeledStatement
    (138) Statement -> . IfThenStatement
    (139) Statement -> . IfThenElseStatement
    (140) Statement -> . WhileStatement
    (141) Statement -> . ForStatement
    (142) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (143) StatementNoShortIf -> . LabeledStatementNoShortIf
    (144) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (145) StatementNoShortIf -> . WhileStatementNoShortIf
    (146) StatementNoShortIf -> . ForStatementNoShortIf
    (147) StatementWithoutTrailingSubstatement -> . Block
    (148) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (149) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (150) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (151) StatementWithoutTrailingSubstatement -> . DoStatement
    (152) StatementWithoutTrailingSubstatement -> . BreakStatement
    (153) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (154) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (155) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (156) StatementWithoutTrailingSubstatement -> . TryStatement
    (158) LabeledStatement -> . IDENTIFIER COLON Statement
    (168) IfThenStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
    (169) IfThenElseStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
    (187) WhileStatement -> . WHILE L_ROUNDBR Expression R_ROUNDBR Statement
    (190) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (191) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (192) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (193) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
    (194) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
    (195) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
    (196) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (197) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
    (159) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (170) IfThenElseStatementNoShortIf -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
    (188) WhileStatementNoShortIf -> . WHILE L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf
    (198) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (199) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (200) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (201) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (202) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (203) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (204) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (205) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (128) Block -> . L_CURLYBR R_CURLYBR
    (129) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (157) EmptyStatement -> . STMT_TERMINATOR
    (160) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (175) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwitchBlock
    (189) DoStatement -> . DO Statement WHILE L_ROUNDBR Expression R_ROUNDBR STMT_TERMINATOR
    (211) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (212) BreakStatement -> . BREAK STMT_TERMINATOR
    (213) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (214) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (215) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (216) ReturnStatement -> . RETURN STMT_TERMINATOR
    (217) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (218) TryStatement -> . TRY Block Catches
    (219) TryStatement -> . TRY Block Catches Finally
    (220) TryStatement -> . TRY Block Finally
    (161) StatementExpression -> . Assignment
    (162) StatementExpression -> . PreIncrementExpression
    (163) StatementExpression -> . PreDecrementExpression
    (164) StatementExpression -> . PostIncrementExpression
    (165) StatementExpression -> . PostDecrementExpression
    (166) StatementExpression -> . MethodInvocation
    (167) StatementExpression -> . ClassInstanceCreationExpression
    (312) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (268) PreIncrementExpression -> . INCREMENT UnaryExpression
    (269) PreDecrementExpression -> . DECREMENT UnaryExpression
    (261) PostIncrementExpression -> . PostfixExpression INCREMENT
    (262) PostDecrementExpression -> . PostfixExpression DECREMENT
    (249) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (250) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (251) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (252) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (253) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (254) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (234) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (313) LeftHandSide -> . Name
    (314) LeftHandSide -> . FieldAccess
    (315) LeftHandSide -> . ArrayAccess
    (257) PostfixExpression -> . Primary
    (258) PostfixExpression -> . Name
    (259) PostfixExpression -> . PostIncrementExpression
    (260) PostfixExpression -> . PostDecrementExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (225) Primary -> . PrimaryNoNewArray
    (226) Primary -> . ArrayCreationExpression
    (247) FieldAccess -> . Primary DOT IDENTIFIER
    (248) FieldAccess -> . SUPER DOT IDENTIFIER
    (255) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (256) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (227) PrimaryNoNewArray -> . Literal
    (228) PrimaryNoNewArray -> . THIS
    (229) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (230) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (231) PrimaryNoNewArray -> . FieldAccess
    (232) PrimaryNoNewArray -> . MethodInvocation
    (233) PrimaryNoNewArray -> . ArrayAccess
    (238) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (241) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    IDENTIFIER      shift and go to state 503
    IF              shift and go to state 507
    WHILE           shift and go to state 502
    FOR             shift and go to state 499
    L_CURLYBR       shift and go to state 95
    STMT_TERMINATOR shift and go to state 182
    SWITCH          shift and go to state 157
    DO              shift and go to state 170
    BREAK           shift and go to state 165
    CONTINUE        shift and go to state 147
    RETURN          shift and go to state 133
    THROW           shift and go to state 185
    TRY             shift and go to state 144
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 168
    SUPER           shift and go to state 184
    NEW             shift and go to state 150
    THIS            shift and go to state 129
    L_ROUNDBR       shift and go to state 179
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 130
    STRING_LITERAL  shift and go to state 162
    NULL            shift and go to state 173

    PostfixExpression              shift and go to state 132
    FieldAccess                    shift and go to state 166
    PostDecrementExpression        shift and go to state 118
    CharConst                      shift and go to state 123
    ExpressionStatement            shift and go to state 119
    LabeledStatement               shift and go to state 171
    PreIncrementExpression         shift and go to state 126
    Primary                        shift and go to state 146
    StatementExpression            shift and go to state 172
    StringConst                    shift and go to state 149
    Statement                      shift and go to state 512
    IntConst                       shift and go to state 121
    ArrayAccess                    shift and go to state 142
    ClassInstanceCreationExpression shift and go to state 151
    ForStatement                   shift and go to state 152
    ContinueStatement              shift and go to state 153
    Assignment                     shift and go to state 122
    SwitchStatement                shift and go to state 155
    PostIncrementExpression        shift and go to state 124
    LeftHandSide                   shift and go to state 175
    BreakStatement                 shift and go to state 135
    IfThenStatement                shift and go to state 136
    IfThenElseStatementNoShortIf   shift and go to state 505
    Literal                        shift and go to state 154
    ArrayCreationExpression        shift and go to state 137
    DoStatement                    shift and go to state 160
    QualifiedName                  shift and go to state 29
    TryStatement                   shift and go to state 161
    StatementNoShortIf             shift and go to state 571
    MethodInvocation               shift and go to state 140
    IfThenElseStatement            shift and go to state 141
    PreDecrementExpression         shift and go to state 180
    ForStatementNoShortIf          shift and go to state 506
    Block                          shift and go to state 143
