Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    SwitchStatement                shift and go to state 152
    PostIncrementExpression        shift and go to state 122
    LeftHandSide                   shift and go to state 171
    BreakStatement                 shift and go to state 134
    IfThenStatement                shift and go to state 135
    Block                          shift and go to state 142
    Literal                        shift and go to state 151
    ArrayCreationExpression        shift and go to state 136
    DoStatement                    shift and go to state 157
    QualifiedName                  shift and go to state 29
    SimpleName                     shift and go to state 31
    TryStatement                   shift and go to state 158
    MethodInvocation               shift and go to state 139
    IfThenElseStatement            shift and go to state 140
    PreDecrementExpression         shift and go to state 175
    PrimaryNoNewArray              shift and go to state 126
    ThrowStatement                 shift and go to state 143
    WhileStatement                 shift and go to state 161
    EmptyStatement                 shift and go to state 129
    ReturnStatement                shift and go to state 130
    StatementWithoutTrailingSubstatement shift and go to state 178

state 510

    (178) WhileStatement -> WHILE L_ROUNDBR . Expression R_ROUNDBR Statement
    (179) WhileStatementNoShortIf -> WHILE L_ROUNDBR . Expression R_ROUNDBR StatementNoShortIf
    (316) Expression -> . AssignmentExpression
    (301) AssignmentExpression -> . ConditionalExpression
    (302) AssignmentExpression -> . Assignment
    (299) ConditionalExpression -> . ConditionalOrExpression
    (300) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (303) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (297) ConditionalOrExpression -> . ConditionalAndExpression
    (298) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (304) LeftHandSide -> . Name
    (305) LeftHandSide -> . FieldAccess
    (306) LeftHandSide -> . ArrayAccess
    (295) ConditionalAndExpression -> . InclusiveOrExpression
    (296) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (238) FieldAccess -> . Primary DOT IDENTIFIER
    (239) FieldAccess -> . SUPER DOT IDENTIFIER
    (246) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (247) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (293) InclusiveOrExpression -> . ExclusiveOrExpression
    (294) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (216) Primary -> . PrimaryNoNewArray
    (217) Primary -> . ArrayCreationExpression
    (218) PrimaryNoNewArray -> . Literal
    (219) PrimaryNoNewArray -> . THIS
    (220) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (221) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (222) PrimaryNoNewArray -> . FieldAccess
    (223) PrimaryNoNewArray -> . MethodInvocation
    (224) PrimaryNoNewArray -> . ArrayAccess
    (291) ExclusiveOrExpression -> . AndExpression
    (292) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (229) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (230) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (231) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (232) ArrayCreationExpression -> . NEW ClassType DimExprs
    (4) Literal -> . INT_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . CHAR_LITERAL
    (7) Literal -> . STRING_LITERAL
    (8) Literal -> . NULL
    (225) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (226) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (240) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (241) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (242) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (243) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (244) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (245) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (289) AndExpression -> . EqualityExpression
    (290) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (286) EqualityExpression -> . RelationalExpression
    (287) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (288) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (280) RelationalExpression -> . ShiftExpression
    (281) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (282) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (283) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (284) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (285) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (276) ShiftExpression -> . AdditiveExpression
    (277) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (278) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (279) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (273) AdditiveExpression -> . MultiplicativeExpression
    (274) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (275) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (269) MultiplicativeExpression -> . UnaryExpression
    (270) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (271) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (272) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (254) UnaryExpression -> . PreIncrementExpression
    (255) UnaryExpression -> . PreDecrementExpression
    (256) UnaryExpression -> . PLUS UnaryExpression
    (257) UnaryExpression -> . MINUS UnaryExpression
    (258) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (259) PreIncrementExpression -> . INCREMENT UnaryExpression
    (260) PreDecrementExpression -> . DECREMENT UnaryExpression
    (261) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (262) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (263) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (264) UnaryExpressionNotPlusMinus -> . CastExpression
    (248) PostfixExpression -> . Primary
    (249) PostfixExpression -> . Name
    (250) PostfixExpression -> . PostIncrementExpression
    (251) PostfixExpression -> . PostDecrementExpression
    (265) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (266) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (267) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (268) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (252) PostIncrementExpression -> . PostfixExpression INCREMENT
    (253) PostDecrementExpression -> . PostfixExpression DECREMENT

    SUPER           shift and go to state 246
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 233
    NEW             shift and go to state 218
    INT_LITERAL     shift and go to state 164
    FLOAT_LITERAL   shift and go to state 153
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 159
    NULL            shift and go to state 169
    PLUS            shift and go to state 227
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 155
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 228
    LOGICAL_NOT     shift and go to state 240

    PostfixExpression              shift and go to state 212
    CastExpression                 shift and go to state 213
    PostDecrementExpression        shift and go to state 224
    Primary                        shift and go to state 215
    Literal                        shift and go to state 151
    AndExpression                  shift and go to state 217
    ClassInstanceCreationExpression shift and go to state 220
    EqualityExpression             shift and go to state 221
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 222
    Assignment                     shift and go to state 223
    PostIncrementExpression        shift and go to state 225
    LeftHandSide                   shift and go to state 171
    ConditionalOrExpression        shift and go to state 226
    ArrayCreationExpression        shift and go to state 136
    PreDecrementExpression         shift and go to state 229
    AssignmentExpression           shift and go to state 230
    Name                           shift and go to state 231
    UnaryExpressionNotPlusMinus    shift and go to state 232
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 234
    ArrayAccess                    shift and go to state 141
    Expression                     shift and go to state 535
    AdditiveExpression             shift and go to state 216
    ConditionalExpression          shift and go to state 236
    UnaryExpression                shift and go to state 237
    InclusiveOrExpression          shift and go to state 239
    PrimaryNoNewArray              shift and go to state 241
    ExclusiveOrExpression          shift and go to state 242
    ConditionalAndExpression       shift and go to state 243
    ShiftExpression                shift and go to state 244
    RelationalExpression           shift and go to state 214
    FieldAccess                    shift and go to state 163
    PreIncrementExpression         shift and go to state 245

state 511

    (153) LabeledStatement -> IDENTIFIER COLON . Statement
    (154) LabeledStatementNoShortIf -> IDENTIFIER COLON . StatementNoShortIf
    (131) Statement -> . StatementWithoutTrailingSubstatement
    (132) Statement -> . LabeledStatement
    (133) Statement -> . IfThenStatement
    (134) Statement -> . IfThenElseStatement
    (135) Statement -> . WhileStatement
    (136) Statement -> . ForStatement
    (137) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (138) StatementNoShortIf -> . LabeledStatementNoShortIf
    (139) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (140) StatementNoShortIf -> . WhileStatementNoShortIf
    (141) StatementNoShortIf -> . ForStatementNoShortIf
    (142) StatementWithoutTrailingSubstatement -> . Block
    (143) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (144) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (145) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (146) StatementWithoutTrailingSubstatement -> . DoStatement
    (147) StatementWithoutTrailingSubstatement -> . BreakStatement
    (148) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (149) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (150) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (151) StatementWithoutTrailingSubstatement -> . TryStatement
    (153) LabeledStatement -> . IDENTIFIER COLON Statement
    (163) IfThenStatement -> . IF L_ROUNDBR Expression R_ROUNDBR Statement
    (164) IfThenElseStatement -> . IF L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf ELSE Statement
    (178) WhileStatement -> . WHILE L_ROUNDBR Expression R_ROUNDBR Statement
    (181) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (182) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (183) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (184) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
    (185) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
    (186) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
    (187) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (188) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
    (154) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (165) IfThenElseStatementNoShortIf -> . IF L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf ELSE StatementNoShortIf
    (179) WhileStatementNoShortIf -> . WHILE L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf
    (189) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (190) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (191) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (192) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (193) ForStatementNoShortIf -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (194) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (195) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR StatementNoShortIf
    (196) ForStatementNoShortIf -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR StatementNoShortIf
    (123) Block -> . L_CURLYBR R_CURLYBR
    (124) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (152) EmptyStatement -> . STMT_TERMINATOR
    (155) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (166) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwitchBlock
    (180) DoStatement -> . DO Statement WHILE L_ROUNDBR Expression R_ROUNDBR STMT_TERMINATOR
    (202) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (203) BreakStatement -> . BREAK STMT_TERMINATOR
    (204) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (205) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (206) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (207) ReturnStatement -> . RETURN STMT_TERMINATOR
    (208) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (209) TryStatement -> . TRY Block Catches
    (210) TryStatement -> . TRY Block Catches Finally
    (211) TryStatement -> . TRY Block Finally
    (156) StatementExpression -> . Assignment
